country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Czech Republic,79.9,80.4,80.4,80.4,80.4,80.5,80.4,79.5,79.4,79.4,78.8,78.4,78.5,77.7,77.7,78.4,78.3,78.2,78.2,78.4,78.6,78.6,79.4,80.4,81.2,81.5,82.4,82.5,82.6,82.6,82.6,82.4,82.1,81.8,81.4,81.2,81,80.8,80.7,80.6,80.5
Denmark,87.1,86.4,85.8,84.9,83.9,85.6,85.5,85.6,83.9,85.4,84.2,83.2,84.1,83.9,84.1,83.5,84.1,83.8,84.4,83.7,82.6,82.1,81.1,80.3,80.9,81.4,82.6,82.5,82.4,82.3,82.3,82.2,82,81.9,81.8,81.7,81.7,81.6,81.6,81.6,81.5
Djibouti,82.9,83,82.7,82.2,81.7,81.4,81.1,80.9,80.9,80.6,80.1,79.7,78.9,78,77.1,76.4,75.8,75.2,74.8,74.3,73.9,73.4,73,72.6,72.2,71.8,71.5,71.6,71.7,71.8,71.9,72,72.1,72.2,72.4,72.4,72.5,72.5,72.4,72.4,72.4
Dominican Republic,86.6,86.8,86.4,86.2,86.3,86.2,86,85.7,85.5,85.2,85.1,85.1,85,85.1,85.2,84.9,84.5,84.2,83,81.7,82.4,83.2,83,83.1,83.3,83.3,83.2,83.2,83.1,83.1,83,83,83,83,82.9,82.9,82.9,82.9,82.9,82.9,82.9
Ecuador,82.3,82.5,82.6,82.7,82.9,83,83,83.5,85.1,84.8,84.4,83.9,83.5,83.7,84.2,84.6,85.6,85.4,85.1,84.9,82.9,82.4,82.3,82.1,82.8,83.8,84,84,84,84,83.9,83.9,83.8,83.7,83.6,83.6,83.5,83.4,83.3,83.2,83.2
Egypt,75.4,75.5,75.3,75.2,76,74.8,74.6,74.3,73.9,76.1,75.9,75,75.5,75.9,76.3,76.6,76.8,77,77.6,78.2,79.2,79.3,79.5,79.6,78.7,77.4,77.5,77.7,77.8,77.9,78,78.2,78.3,78.4,78.4,78.3,78.1,77.9,77.6,77.4,77.3
El Salvador,86.2,86.1,85.8,85.6,85.7,85.9,84.4,83.9,84.2,83.3,82.6,81.8,81,82.7,81.8,82.2,82.4,83.3,83.1,82.7,82.6,82.6,82.6,82.3,82.1,82,82,82.4,82.8,83.2,83.6,84,84.3,84.6,84.8,85,85.3,85.5,85.7,85.9,86.1
Equatorial Guinea,75.1,75,74.6,74.4,74.1,73.6,71.7,68.9,67.8,67,66.6,64.8,64.2,64,63.3,63.4,62.9,62.3,61.9,62.3,63.2,62.7,62.3,62.5,62.9,63.6,63.7,63.2,63.1,63.3,63.5,63,62.6,62.2,62.1,62.1,61.9,61.7,61.6,61.6,61.7
Eritrea,91.1,91.5,91.9,92.1,92.1,92.2,91.7,91.1,90.6,90,89.4,88.6,87.8,87.2,86.7,86.2,86.5,86.8,87.3,87.6,88,88.3,88.6,88.9,89.1,89.1,88.9,88.9,88.8,88.7,88.6,88.5,88.4,88.3,88.2,88.2,88.2,88.2,88.2,88.3,88.3
Estonia,80.3,80.2,80.2,80.1,80.1,79.9,78.5,78.4,78.2,76.1,75.2,73.6,72.6,75.4,74,73.5,76.2,77.8,78.5,77.9,76.9,78.2,78.5,78.7,79.4,80.5,82,81.9,81.8,81.5,81.2,80.9,80.4,80,79.6,79.3,79,78.9,78.9,78.9,78.8
Ethiopia,90.3,90.5,90.6,90.6,90.6,90.9,91.1,91.4,91.6,91.8,91.8,91.8,91.8,91.8,91.7,91.7,91.6,91.5,91.4,91.2,91.1,91,90.8,90.7,90.1,89.5,89.1,89.1,89.1,89.2,89.2,89.3,89.4,89.5,89.6,89.6,89.7,89.7,89.8,89.8,89.8
Fiji,81.2,81.4,81.1,81.1,80.8,80.6,80.3,79.6,78.9,78.2,77.4,77.1,76.8,76.4,76,75.6,74.8,73.9,74.8,75.5,76.2,77,77.7,78.4,78.9,78.7,78.7,78.6,78.5,78.4,78.3,78.1,77.9,77.8,77.6,77.4,77.4,77.4,77.4,77.4,77.5
Finland,80.8,79.4,77.9,77.1,76.4,74.7,73.6,75.4,75.7,76.2,76.8,77,77.1,77,76.5,76.3,76.9,77,77.7,76,76.1,76.7,76.7,76.5,76.5,76.8,77.4,77.5,77.6,77.7,77.7,77.7,77.7,77.7,77.7,77.7,77.7,77.8,77.9,78,78.1
France,76,75.1,75.1,74.7,74.5,74.3,74.9,74.8,74.8,75.1,75.1,74.8,75.2,75.4,75.5,75.2,75,74.8,74.8,75,75,74.8,75.3,75.6,75.4,75.5,75.6,75.5,75.5,75.5,75.4,75.4,75.3,75.3,75.3,75.3,75.3,75.4,75.5,75.6,75.7
Gabon,61.9,61.8,61.9,61.8,61.7,61.4,61.3,61,60.8,60.9,60.8,60.5,60.3,60,59.9,59.8,59.7,59.6,59.9,60.2,60.3,60.3,60.4,60.5,60.8,61,61.5,61.6,61.8,61.8,61.8,61.8,61.6,61.4,61.2,60.9,60.6,60.2,59.8,59.4,59.1
Gambia,69.5,70.1,70.4,70.4,70.3,70.1,69.9,69.8,69.6,69.5,69.4,69.4,69.5,69.6,69.6,69.7,69.8,69.8,69.8,69.9,69.9,69.9,69.9,69.6,69.4,69.1,68.9,68.9,68.9,69,69,69.1,69.1,69.2,69.3,69.3,69.4,69.5,69.6,69.7,69.8
Georgia,77.4,77.5,77.5,77.5,77.3,77.5,77.7,77.8,77.7,77.7,75.9,77.8,75.9,77.2,75.6,76.2,76.8,77.4,78.1,78.8,79.3,81.8,83.2,82.3,82.7,83.4,82.8,83.2,83.5,83.7,83.8,83.9,83.8,83.7,83.5,83.4,83.2,83.1,83,83,83
Germany,82.2,82.4,81.3,80.5,80.4,79.9,79.6,79.7,79.6,79.7,79.4,79.3,79.2,79.5,79.5,80.8,81.3,81.9,82.1,82.2,82.5,82.8,82.6,82.6,82.5,82.2,82.3,82.3,82.4,82.5,82.5,82.6,82.6,82.6,82.7,82.7,82.7,82.7,82.8,82.8,82.9
Ghana,79,78.9,78.7,78.5,78.3,78,77.9,77.7,77.5,77.3,77.1,77.4,77.6,77.9,78.1,78.3,78.6,78.8,79,79.2,79.4,79.6,79.9,80.1,80,79.9,79.8,80,80.3,80.5,80.7,80.8,81,81.2,81.3,81.5,81.6,81.7,81.8,81.9,82.1
Greece,76.8,76.1,76.3,76.1,76.8,77.2,77.5,77.3,78.1,78.1,78.4,77.5,77.7,78,78.9,78.5,78.8,78.7,78.7,78.7,78.6,77.8,77.4,77.3,76.5,76.2,76.3,76,75.7,75.3,75,74.6,74.2,73.8,73.4,73,72.7,72.4,72.1,71.8,71.6
Guatemala,88.3,88.3,88.1,88,87.9,87.7,87.7,87.6,87.4,87.3,87.3,87.4,87.4,87.5,87.5,89.1,90.3,89.6,88.8,88,87.2,86.4,89.8,85.5,86.4,87.5,86.9,87,87,87.1,87.2,87.4,87.5,87.7,87.9,88,88.2,88.3,88.4,88.4,88.5
Guinea,69.3,69.6,69.8,69.9,69.9,69.7,69.8,69.7,69.6,69.4,69.1,69.1,68.9,68.8,68.6,68.4,68.3,68.2,67.9,67.8,67.6,67.5,67.2,67,66.9,66.7,66.4,66.4,66.3,66.3,66.3,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.3,66.3
Guinea-Bissau,82.9,82.8,82.7,82.6,82.4,82,81.8,81.5,81.6,81.3,80.9,80.6,80.4,80.1,79.7,79.4,79.1,78.8,78.6,78.4,78.2,78.1,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.1,78,77.9,77.8,77.7,77.7,77.6,77.5,77.4
Guyana,85.5,85.3,85.1,84.9,84.5,84.1,83.8,83.6,83.4,83.3,83.1,82.7,82.3,82.3,81.9,81.7,81.4,80.9,80.5,80,79.6,79.2,78.9,78.7,78.7,78.6,78.6,78.6,78.7,78.7,78.8,78.9,79.1,79.3,79.4,79.4,79.4,79.4,79.3,79.3,79.2
Haiti,78,77.3,76.6,75.8,75,74,73.1,72.2,71.2,70.2,69.4,69.3,69.4,69.5,69.7,69.9,70.1,70.2,70.5,70.7,71.3,71.4,71.6,71.7,71.9,72.1,72.4,72.6,72.9,73.1,73.3,73.5,73.7,73.8,74,74.2,74.3,74.5,74.7,74.8,75
Honduras,90.6,90.6,90.4,90.2,90.4,90.3,90.3,90.2,90.2,90.5,89.4,88.2,87.4,86.6,85.7,84.8,84.9,85.8,86.7,87.5,86.4,85.5,84.5,85.6,86.7,87,87,86.9,86.9,86.8,86.8,86.7,86.7,86.6,86.6,86.6,86.6,86.6,86.5,86.5,86.4
Hungary,71.8,72,71.9,69.4,67.7,68.1,66.6,66,65.9,67,67.2,67.2,66.8,67.5,67,67.8,68.5,68.4,67.9,67.7,67.7,68.3,69.3,70.6,73.1,75,76.8,76.9,77,77.2,77.3,77.3,77.3,77.3,77.2,77.1,77,76.8,76.7,76.5,76.3
Iceland,86.5,86.9,87.5,86.5,86.6,89.7,88.5,88,89.3,90,90.9,91.9,90.1,89.9,89.5,88.8,90,90.7,89.7,87,87,86.8,86.6,87.8,89.6,90.4,91.9,91.7,91.5,91.3,91,90.7,90.5,90.2,89.9,89.6,89.4,89.1,88.9,88.6,88.4
India,86.6,86.5,86.5,86.4,86.4,86.2,85.9,85.7,85.4,85.2,85,85.1,85.2,85.4,85.5,85.7,85.2,84.7,84.2,83.7,83.2,82.7,82.2,82.1,82,81.8,81.7,81.7,81.8,81.8,81.9,82,82,82.1,82.2,82.3,82.5,82.6,82.8,83,83.1
Indonesia,83.6,83.5,83.3,83.6,83.8,84.1,84.3,84.5,85.5,86.3,86.5,86.7,86.9,87.1,87.2,87.2,86.8,86.4,85.9,86.2,85.8,85.9,86,86.1,85.7,84.7,83.8,83.7,83.6,83.5,83.4,83.4,83.4,83.4,83.4,83.3,83.3,83.2,83.1,83,82.9
Iran,82.9,81.7,80.8,79.8,78.7,77.5,76.1,75.8,75.6,75.5,75.5,75.6,75.8,76,76.4,76.8,75.9,75,73.2,73.6,73,73,73,73,72.9,73.9,75.2,75.2,75.1,75,74.7,74.4,73.9,73.4,72.8,72.3,71.7,71,70.4,69.8,69.2
Iraq,78.8,78.7,78.3,78.5,78.6,78.5,78.6,78.5,77.6,76.7,75.7,74.7,73.6,72.5,71.3,73.6,75.6,77.4,79,79.1,78.7,78.3,77.3,77,77.4,77.5,76.9,77.1,77.3,77.5,77.6,77.7,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
Ireland,78.8,78.8,76,75.6,75.9,75.6,75.7,75.8,77.2,78.2,79,78.9,78.3,78.5,79.3,80.7,81.6,81.6,80.9,78.8,77.4,76.9,76.9,77.4,77.6,77.9,77.8,77.5,77.2,76.8,76.4,76,75.6,75.2,74.8,74.5,74.2,74,73.9,73.8,73.7
Israel,78.9,79,78.6,80.5,80.6,80.3,79,78.4,77.6,77.1,77.2,76.7,75.4,75.1,75.7,75.8,76.3,77.1,77,76,76.4,76.1,76.2,76.3,76.3,76.5,76,76,76,76,76,75.9,75.9,75.8,75.8,75.7,75.6,75.5,75.4,75.3,75.3
Italy,77.3,77.3,75.3,75,74,73.3,73.3,73.2,73.6,73.6,73.6,73.5,74.1,74.8,75.3,74.6,74.5,74.2,74.3,73.5,73.2,73,73.8,73.3,73.6,74.1,74.8,74.6,74.4,74.2,74,73.7,73.4,73.2,72.9,72.7,72.5,72.4,72.3,72.2,72.1
Jamaica,81,81,81.2,81,81.2,81.2,81.5,81.8,82,82,82,81.8,81.5,81.1,81.2,81.1,81,81,81.1,81.3,81.4,81.4,81.5,81.6,81.7,81.8,82,82.3,82.6,82.8,83.1,83.3,83.4,83.6,83.7,83.7,83.9,84,84.1,84.1,84.1
Japan,83,83.4,84.2,84.5,84.5,84.7,85.2,85.5,85.5,85.4,85.3,85.1,84.9,84.8,84.4,84.4,84.6,85.1,85.1,84.9,84.9,84.7,84.5,84.8,85,85.2,85.6,85.6,85.5,85.5,85.4,85.3,85.2,85.1,84.9,84.8,84.7,84.5,84.4,84.2,84.1
Jordan,69.8,70.7,70.2,70.9,71.6,71.9,72.1,72.1,71.9,71.7,71.6,72,70.6,70.6,70.6,70.6,70,70.4,70.6,71.7,70.5,69.4,68.1,67.4,67.3,67.2,67.3,67.1,66.9,66.7,66.5,66.2,66,65.7,65.4,65.1,64.8,64.4,64.1,63.9,63.6
Kazakhstan,80.9,81.3,81.5,81.9,82.3,82.5,82.3,82,81.8,81.5,81.1,80.8,80.5,80.6,80.4,80.4,80.4,80.4,80.4,80.3,80.7,80.8,81.1,81.4,82,82.3,82.6,82.8,83,82.9,82.7,82.3,81.7,81,80.3,79.6,79,78.5,78,77.6,77.4
Kenya,78.4,78,77.6,77,76.5,75.9,75.5,75.1,74.8,74.5,73.8,73.1,72.4,71.6,70.8,70,70.1,70.3,70.7,70.9,70.8,70.8,70.5,70.1,69.7,69.3,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.8,68.9,68.9,69,69.1,69.3,69.4,69.6
Kuwait,82,82.1,82.3,83,83.9,84.9,84,83.3,82.8,82.7,82.8,82.5,82.6,83.1,83.4,84,83.6,83.6,83.9,85,85.9,86.1,86.3,86.6,86.8,86.8,86.1,85.6,85.3,85.3,85.3,84.8,84.4,84.1,84,84,83.6,83.3,83.1,83,83.1
